"review_id","top_tokens","query_term","query_term_short"
"CD000028","morbidity, cardiovascular, adverse, cause, cerebrovascular, coronary, heart, withdrawal, older, years","morbidity cardiovascular adverse cause","morbidity cardiovascular"
"CD000143","bronchopulmonary, days, dysplasia, combined, dependency, discharge, endotracheal, extubation, failure, from, haemorrhage, hospital","bronchopulmonary days dysplasia combined","bronchopulmonary days"
"CD000219","abnormal, recurrences, tympanometry, cases, contralateral, diarrhoea, late, membrane, otitis, pain, perforation, rash","abnormal recurrences tympanometry cases","abnormal recurrences"
"CD000478","adverse, failure, maintain, remission, bone, marrow, pancreatitis, suppression, withdrawal","adverse failure maintain remission","adverse failure"
"CD000547","adverse, proportion, blood, haemoglobin, preoperative, fibroid, loss, postoperative, surgery, volume, bleeding, complications","adverse proportion blood haemoglobin","adverse proportion"
"CD001072","death, failure, first, tachycardia, year","death failure first tachycardia","death failure"
"CD001155","alendronate, fractures, adverse, secondary, vertebral, week, active, agent, osteonecrosis, other, primary, acid","alendronate fractures adverse secondary","alendronate fractures"
"CD001321","culture, symptomatic, verified, clinical, commercial, involvement, symptoms, adverse, death, gastrointestinal, high, known","culture symptomatic verified clinical","culture symptomatic"
"CD001396","symptoms, decreased, premenstrual, rated, response, self, withdrawal, adverse, asthenia, concentration, constipation, diarrhoea","symptoms decreased premenstrual rated","symptoms decreased"
"CD001431","bias, high, decision, making, choice, consultation, values, conflict, congruence, decisional, informed, participation","bias high decision making","bias high"
"CD001533","number, months, relapse, relapses, remission, frequent, relapsing, bias, cumulative, days, frns, selection","number months relapse relapses","number months"
"CD001552","follow, months, term, less, long, over, short, surgery, clinical, function, health, improvement","follow months term less","follow months"
"CD001703","pain, follow, term, weeks, back, specific, short, related, spine, depressive, disability, symptoms","pain follow term weeks","pain follow"
"CD001797","weeks, within, disability, score, mean, improvement, rankin, scale, approach, council, frequency, generic","weeks within disability score","weeks within"
"CD001837","support, behavioural, bupropion, combined, pharmacotherapy, quitline, varenicline, asynchronous, cardiovascular, counselling, discharge, follow","support behavioural bupropion combined","support behavioural"
"CD001909","analysis, frequency, reduction, seizure, case, ataxia, best, diplopia, dizziness, fatigue, headache, intention","analysis frequency reduction seizure","analysis frequency"
"CD001920","other, approaches, balance, functional, scales, task, training, neurophysiological, berg, function, independence, motor","other approaches balance functional","other approaches"
"CD002042","morbidity, blood, participants, subgroup, clinical, exposed, specialties, transfusion, analysis, failure, month, sensitivity","morbidity blood participants subgroup","morbidity blood"
"CD002052","days, sedation, cause, discharge, hospital, successful, until, additional, administration, analgesia, apnea, apnoea","days sedation cause discharge","days sedation"
"CD002112","number, nights, children, adverse, after, consecutive, follow, mean, achieving, cessation, maintaining, relapsing","number nights children adverse","number nights"
"CD002115","continuous, number, bowel, mean, participants, improvement, reported, self, time, week, care, dichotomous","continuous number bowel mean","continuous number"
"CD002122","pain, scale, assessment, implant, dichotomous, analogue, continuous, point, satisfaction, verbal, visual, adverse","pain scale assessment implant","pain scale"
"CD002203","score, acquisition, number, antibiotics, domain, aureus, days, baseline, exacerbation, hospital, pulmonary, resistant","score acquisition number antibiotics","score acquisition"
"CD002243","cause, based, participants, length, number, stay, subgroups, care, hospital, intensive, reversal, shock","cause based participants length","cause based"
"CD002290","relapse, months, during, adverse, days, failure, changing, fixed, high, level, lower, number","relapse months during adverse","relapse months"
"CD002303","months, reulceration, noncompliance","months reulceration noncompliance","months reulceration"
"CD002971","months, bayley, term, circumference, development, equivalent, head, hospital, impairment, index, post, until","months bayley term circumference","months bayley"
"CD003129","adverse, assessment, authors, criteria, defined, response, american, analogue, being, childhood, clinically, college","adverse assessment authors criteria","adverse assessment"
"CD003214","days, duration, episodes, infants, more, assisted, blood, culture, dexamethasone, from, infection, intravenous","days duration episodes infants","days duration"
"CD003216","pressure, ulcer, least, score, adverse, area, episodes, gastrointestinal, push, side, ulcers, acceptability","pressure ulcer least score","pressure ulcer"
"CD003218","improvement, mean, test, adverse, epworth, latency, least, life, maintenance, multiple, participants, proportion","improvement mean test adverse","improvement mean"
"CD003331","follow, months, admissions, cause, hospital, more, than, health, life, quality, related, failure","follow months admissions cause","follow months"
"CD003333","embolism, fatal, arterial, bleeding, cardiovascular, cause, infarction, major, myocardial, peripheral, pulmonary, stroke","embolism fatal arterial bleeding","embolism fatal"
"CD003357","woman, miscarriage, pregnancy, birth, clinical, incidence, live, multiple, ohss","woman miscarriage pregnancy birth","woman miscarriage"
"CD003376","fractures, adverse, vertebral, reference, atypical, clinical, femoral, gastrointestinal, primary, radiographic, secondary, serious","fractures adverse vertebral reference","fractures adverse"
"CD003414","woman, pregnancy, birth, cancellation, clinical, cycle, ectopic, endometrial, live, miscarriage, multiple, ongoing","woman pregnancy birth cancellation","woman pregnancy"
"CD003429","joint, clotting, factor, number, analysis, annualized, bleeding, concentrate, damage, fixed, function, model","joint clotting factor number","joint clotting"
"CD003451","wits, adulthood, aesthetic, appraisal, concept, follow, harris, impact, need, nperp, oasis, oral","wits adulthood aesthetic appraisal","wits adulthood"
"CD003477","problems, behaviour, aggression, agitation, affect, behavioural, disturbance, mood, negative, analysis, anxiety, based","problems behaviour aggression agitation","problems behaviour"
"CD003511","miscarriage, birth, only, abnormalities, administration, death, fetal, genital, live, neonatal, preterm, previous","miscarriage birth only abnormalities","miscarriage birth"
"CD003519","breastfeeding, post, birth, analysis, exclusive, month, sensitivity, first, hours, maternal, months, score","breastfeeding post birth analysis","breastfeeding post"
"CD003594","remission, months, kidney, response, weeks, partial, complete, function, year, failure, proteinuria, death","remission months kidney response","remission months"
"CD003598","withdrawal, withdrawn, creatinine, rejection, serum, heart, oedema, pressure, adverse, blood, cough, death","withdrawal withdrawn creatinine rejection","withdrawal withdrawn"
"CD003743","discharge, breastfeeding, from, home, hospital, months, support, post, stopped, parental, fully, satisfaction","discharge breastfeeding from home","discharge breastfeeding"
"CD003774","death, cause, infection, antiviral, different, recipients, according, additional, antibody, date, donor, ganciclovir","death cause infection antiviral","death cause"
"CD003833","ankle, blood, brachial, cholesterol, distance, index, pressure, triglycerides, vascular, walking","ankle blood brachial cholesterol","ankle blood"
"CD003962","proteinuria, creatinine, remission, haematuria, serum, clearance, adverse, blood, complete, decrease, doubling, egfr","proteinuria creatinine remission haematuria","proteinuria creatinine"
"CD004184","mmhg, abpm, mean, adverse, blood, pressure, hour, surge, ambulatory, cause, diastolic, from","mmhg abpm mean adverse","mmhg abpm"
"CD004307","cessation, smoking, abstinence, analysis, cluster, contingent, follow, generic, grouped, guaranteed, incentives, including","cessation smoking abstinence analysis","cessation smoking"
"CD004372","difference, follow, hads, mean, month, scores","difference follow hads mean","difference follow"
"CD004376","function, intervention, pain, physical, severity, bias, exercise, reported, knee, self, immediately, post","function intervention pain physical","function intervention"
"CD004406","analysis, post, resolution, symptoms, participants, evaluable, relapse, adverse, bacteriological, clinical, cure, days","analysis post resolution symptoms","analysis post"
"CD004417","delayed, antibiotics, immediate, duration, prescription, days, collection, fever, malaise, pain, antibiotic, number","delayed antibiotics immediate duration","delayed antibiotics"
"CD004508","model, random, time, first, complications, nausea, passage, postoperative, vomiting, abdominal, both, bowel","model random time first","model random"
"CD004661","corrected, years, school, death, side, disability, neonatal, neurodevelopmental, respiratory, birth, cerebral, palsy","corrected years school death","corrected years"
"CD004667","birth, gestation, weeks, authors, care, days, death, defined, fetal, less, loss, maternal","birth gestation weeks authors","birth gestation"
"CD004703","postoperative, pain, early, conversion, hernia, hours, surgery, adverse, after, another, bleeding, days","postoperative pain early conversion","postoperative pain"
"CD004736","analysis, subgroup, than, less, maternal, anaemia, gestation, weeks, iron, more, status, term","analysis subgroup than less","analysis subgroup"
"CD004762","relaxation, time, life, quality, seconds, form, improvement, item, myotonia, short, analogue, electromyographic","relaxation time life quality","relaxation time"
"CD004871","term, short, analysis, pain, subgroup, disability, function, data, dichotomous, disorder, long, classification","term short analysis pain","term short"
"CD004904","postpartum, admission, care, endometritis, haemorrhage, intensive, newborn","postpartum admission care endometritis","postpartum admission"
"CD004925","analysis, complications, major, subgroup, urological, antibiotic, criteria, diagnostic, duration, experience, haematuria, leak","analysis complications major subgroup","analysis complications"
"CD004953","death, mechanical, ventilation, administration, arteriosus, delivery, ductus, duration, during, hospitalisation, lung, patent","death mechanical ventilation administration","death mechanical"
"CD004992","surgery, after, months, anti, endometrioma, follicles, hormone, levels, llerian, number, ovarian, recurrence","surgery after months anti","surgery after"
"CD005133","recipients, serostatus, adverse, associated, cause, death, development, graft, high, infection, infections, involvement","recipients serostatus adverse associated","recipients serostatus"
"CD005187","from, respiratory, deaths, infection, influenza, lower, tract, admission, cause, complications, death, hospital","from respiratory deaths infection","from respiratory"
"CD005343","eortc, months, functional, related, score, status, symptoms, adverse, chemotherapy, free, postoperative, progression","eortc months functional related","eortc months"
"CD005495","motor, quotient, cognitive, preschool, school, infancy, intelligence, developmental, cerebral, mabc, palsy, score","motor quotient cognitive preschool","motor quotient"
"CD005566","complications, stay, analysis, cardiac, including, major, pulmonary, sensitivity, bleeding, days, hospital, hours","complications stay analysis cardiac","complications stay"
"CD005582","adverse, months, prednisone, serious, after, evaluation, generic, herpetic, inverse, main, onset, pain","adverse months prednisone serious","adverse months"
"CD005595","pain, term, follow, different, fracture, measurement, months, surgical, tools, after, activity, limitation","pain term follow different","pain term"
"CD005951","death, cognitive, dependence, adverse, function, scale, barthel, cause, days, depression, euroqol, examination","death cognitive dependence adverse","death cognitive"
"CD006023","death, serum, arteriovenous, cardiovascular, causes, shunt, fistula, calcium, klotho, phosphate, score, abdominal","death serum arteriovenous cardiovascular","death serum"
"CD006027","pain, minutes, score, intervention, post, adverse, from, recurrence, baseline, basline, hours, medication","pain minutes score intervention","pain minutes"
"CD006124","graft, loss, year, complications, function, analgesia, blood, delayed, duration, early, hospital, ischaemia","graft loss year complications","graft loss"
"CD006140","days, opioid, adverse, illicit, urine, arrest, cocaine, count, negative, reincarceration, screens, serious","days opioid adverse illicit","days opioid"
"CD006182","months, days, primary, procedure, among, than, after, below, cognitive, laparotomy, mean, score","months days primary procedure","months days"
"CD006185","walking, intervention, phase, devices, independent, capacity, metres, regaining, ambulatory, different, electromechanical, follow","walking intervention phase devices","walking intervention"
